Product Name,Product Description,Product Link,Product unit price,Product amount,Product Cost,Total (Before Tax + Shipping),Total (Without Shipping),Total
Display-PCB,PCB for display,https://jlcpcb.com/,4.12,5,$20.58,$198.40,$212.29,$259.05
2x20 Socket,Socket for Pi,https://www.digikey.com/en/products/detail/sullins-connector-solutions/SFH11-PBPC-D20-ST-BK/1990093,1.52,1,$1.52,,,
2x3 Header,Expansion Pins,https://www.digikey.com/en/products/detail/sullins-connector-solutions/PBC03DAAN/861061,0.58,2,$1.16,,,
Display,Display for eBike,https://www.waveshare.com/product/displays/lcd-oled/lcd-oled-2/3.5inch-480x800-lcd.htm,44.99,1,$44.99,,,
Mini-HDMI to HDMI Cable,HDMI cable for display,https://www.aliexpress.us/item/3256809615077123.html?spm=a2g0o.productlist.main.8.2665zmZAzmZA7N&aem_p4p_detail=202510251350533820414637980920002448901&algo_pvid=f852252a-7ad9-43c3-a8da-4e5a7b5fc53c&algo_exp_id=f852252a-7ad9-43c3-a8da-4e5a7b5fc53c-7&pdp_ext_f=%7B%22order%22%3A%22111%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%214.00%210.99%21%21%214.00%210.99%21%402101d93a17614254531974823e32a0%2112000050211110398%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A487c6e50%3Bm03_new_user%3A-29895%3BpisId%3A5000000187467530&curPageLogUid=s5fbXvPEQDyt&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009801391875%7C_p_origin_prod%3A&search_p4p_id=202510251350533820414637980920002448901_2,1.99,1,$1.99,,,
Micro USB to USB C,USB cable for display,https://www.amazon.com/DteeDck-Adapter-Braided-Charging-Transmission/dp/B0BD36TZBK/ref=sr_1_3?crid=3JB4171DXJQSD&dib=eyJ2IjoiMSJ9.j7D2vrgbiLxGiZ8eLgHnYMRQBpcQriEWovB6tCvtnKIOLTDMlLoOxuHSk4-lcGFi6FHM3sO5ZKa8Dpr5FOVERj-xgS1iz99JzQZQLKl-xBtss3sl2CHqI4YVyfzRtf2d5FVlPNSBYPWBQrEoF8NK4ZHuYwldOKcTSCQnjOlM151Fnkp-68gktMK4j8L4pV9yZ8vR2BQQJ_acJUp5917qMGRKSj0DZvHJIeHgQgOO5zU.jbqUbGmHJq4WOtimEhEP5bUgwDAqksgkR2hxvEs_soo&dib_tag=se&keywords=micro%2Busb%2Bto%2Busb%2Bc&qid=1761426126&sprefix=micro%2Busb%2Bto%2Busb%2Caps%2C197&sr=8-3&th=1,5.49,1,$5.49,,,
Controller-PCB,PCB for controller,https://jlcpcb.com/,11.77,5,$58.87,,,
,,,,,,,,
CSS2H-2512R-1L00F,Shunt Resistors,https://www.digikey.com/en/products/detail/bourns-inc/CSS2H-2512R-1L00F/6023764,1.27,3,$3.81,,,
,,,,,,,,
PAS sensor,Pas Sensor,https://www.aliexpress.us/item/3256808182150916.html?spm=a2g0o.cart.0.0.15007a9db9tmpl&mp=1&pdp_npi=5%40dis%21USD%21USD%204.99%21USD%201.99%21%21USD%201.99%21%21%21%402103128817614453809426246ef042%2112000044743553170%21ct%21US%213108417632%21%211%210&_gl=1*1ddvozz*_gcl_au*MTU0MTkyODcyNS4xNzYwMTQ1Mzcx*_ga*MjA2ODc0MDM2Ni4xNzYxNDQ1Mzgy*_ga_VED1YSGNC7*czE3NjE0NDUzODIkbzEkZzAkdDE3NjE0NDUzODIkajYwJGwwJGgw&gatewayAdapt=glo2usa,1.99,1,$1.99,,,
Throttle sensor,Twist Throttle Handle,https://www.aliexpress.us/item/3256806514034716.html?spm=a2g0o.cart.0.0.c69c38da9vOmau&mp=1&pdp_npi=5%40dis%21USD%21USD%204.63%21USD%201.99%21%21USD%201.99%21%21%21%40210337c117627140379221353e809b%2112000038044279289%21ct%21US%213108417632%21%211%210&_gl=1*1l540z1*_gcl_au*MTU0MTkyODcyNS4xNzYwMTQ1Mzcx*_ga*MjA2ODc0MDM2Ni4xNzYxNDQ1Mzgy*_ga_VED1YSGNC7*czE3NjI3MTQwMzEkbzMkZzEkdDE3NjI3MTQwMzkkajUyJGwwJGgw&gatewayAdapt=glo2usa,1.99,1,$1.99,,,
Brake sensor,Brake/shut off sensor,https://www.aliexpress.us/item/3256805985764030.html?spm=a2g0o.cart.0.0.c69c38da9vOmau&mp=1&pdp_npi=5%40dis%21USD%21USD%2011.66%21USD%202.90%21%21USD%202.90%21%21%21%40210337c117627140379221353e809b%2112000036110573258%21ct%21US%213108417632%21%211%210&_gl=1*1sw3duy*_gcl_au*MTU0MTkyODcyNS4xNzYwMTQ1Mzcx*_ga*MjA2ODc0MDM2Ni4xNzYxNDQ1Mzgy*_ga_VED1YSGNC7*czE3NjI3MTQwMzEkbzMkZzEkdDE3NjI3MTQwNDgkajQzJGwwJGgw&gatewayAdapt=glo2usa,5.9,1,$5.90,,,
MOSFET Heatsinks,Heatsink for MOSFETs,https://www.aliexpress.us/item/3256803892794950.html?spm=a2g0o.productlist.main.1.13c62810kwHGNA&algo_pvid=aa161256-cc13-4f43-9ac4-79cdfe83af14&algo_exp_id=aa161256-cc13-4f43-9ac4-79cdfe83af14-0&pdp_ext_f=%7B%22order%22%3A%222400%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%212.12%211.99%21%21%2115.01%2114.09%21%402101d83f17614455184686341ee64b%2112000030401636260%21sea%21US%213108417632%21X%211%210%21n_tag%3A-29919%3Bd%3A487c6e50%3Bm03_new_user%3A-29895%3BpisId%3A5000000190801969&curPageLogUid=eevL79xpdQiV&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004079109702%7C_p_origin_prod%3A,0.2,10,$1.99,,,
M8 Connector 2P,Connector for brake sensor,https://www.aliexpress.us/item/3256805115817349.html?spm=a2g0o.cart.0.0.765938daCeJANz&mp=1&pdp_npi=5%40dis%21USD%21USD%202.97%21USD%202.97%21%21USD%202.94%21%21%21%402101f11417614462386586215ea526%2112000032551815683%21ct%21US%213108417632%21%211%210&_gl=1*j0wktf*_gcl_au*MTU0MTkyODcyNS4xNzYwMTQ1Mzcx*_ga*MjA2ODc0MDM2Ni4xNzYxNDQ1Mzgy*_ga_VED1YSGNC7*czE3NjE0NDUzODIkbzEkZzEkdDE3NjE0NDYyNDAkajMkbDAkaDA.&gatewayAdapt=glo2usa,2.97,1,$2.97,,,
M8 Connectors 3P,Connectors for PAS and Throttle,https://www.aliexpress.us/item/3256805115817349.html?spm=a2g0o.cart.0.0.765938daCeJANz&mp=1&pdp_npi=5%40dis%21USD%21USD%206.99%21USD%206.99%21%21USD%206.92%21%21%21%402101f11417614462386586215ea526%2112000032551815696%21ct%21US%213108417632%21%211%210&_gl=1*j0wktf*_gcl_au*MTU0MTkyODcyNS4xNzYwMTQ1Mzcx*_ga*MjA2ODc0MDM2Ni4xNzYxNDQ1Mzgy*_ga_VED1YSGNC7*czE3NjE0NDUzODIkbzEkZzEkdDE3NjE0NDYyNDAkajMkbDAkaDA.&gatewayAdapt=glo2usa,1.75,4,$6.99,,,
M8 Connector 6P,Connector for Display,https://www.aliexpress.us/item/3256805115817349.html?spm=a2g0o.cart.0.0.765938daCeJANz&mp=1&pdp_npi=5%40dis%21USD%21USD%203.46%21USD%203.46%21%21USD%203.43%21%21%21%402101f11417614462386586215ea526%2112000038599641962%21ct%21US%213108417632%21%211%210&_gl=1*1hyuy1y*_gcl_au*MTU0MTkyODcyNS4xNzYwMTQ1Mzcx*_ga*MjA2ODc0MDM2Ni4xNzYxNDQ1Mzgy*_ga_VED1YSGNC7*czE3NjE0NDUzODIkbzEkZzEkdDE3NjE0NDYyNDMkajYwJGwwJGgw&gatewayAdapt=glo2usa,3.46,1,$2.97,,,
MOSFETs,MOSFETs,https://www.digikey.com/en/products/detail/infineon-technologies/IRFB4110PBFXKMA1/22157630,3.06,6,$18.36,,,
Capacitor 680uF,big cap for controller ,https://www.digikey.com/en/products/detail/chemi-con/EKZN630ELL681MK30S/4843904,1.53,1,$1.53,,,
Capacitor 330uF,big cap for controller ,https://www.digikey.com/en/products/detail/rubycon/25ZLJ330M8X11-5/3134207,0.54,1,$0.54,,,
Screw Terminal,Phase Connector,https://www.digikey.com/en/products/detail/keystone-electronics/8196/316832,1.24,3,$3.72,,,
Ring Connector,Phase Wire connector,https://www.digikey.com/en/products/detail/molex/0191930245/1952714,0.53,3,$1.59,,,
GPS module,GPS module,https://www.aliexpress.us/item/3256806636967867.html?spm=a2g0o.productlist.main.8.5f294519Xppi6X&aem_p4p_detail=202511091049282176669761148710002202146&algo_pvid=408d6edc-35f6-4694-a5b1-e4b75c03ea1d&algo_exp_id=408d6edc-35f6-4694-a5b1-e4b75c03ea1d-7&pdp_ext_f=%7B%22order%22%3A%22161%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.18%212.18%21%21%2136.69%2115.43%21%402101dedf17627141680806432e8079%2112000038417528859%21sea%21US%213108417632%21X%211%210%21n_tag%3A-29919%3Bd%3A487c6e50%3Bm03_new_user%3A-29895%3BpisId%3A5000000191724427&curPageLogUid=PXVcwqFInPA3&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006823282619%7C_p_origin_prod%3A&search_p4p_id=202511091049282176669761148710002202146_2,6.39,1,$6.39,,,
M8 Connector 5P,Connector for ENCODER,https://www.aliexpress.us/item/3256805115817349.html?spm=a2g0o.cart.0.0.765938daCeJANz&mp=1&pdp_npi=5%40dis%21USD%21USD%203.46%21USD%203.46%21%21USD%203.43%21%21%21%402101f11417614462386586215ea526%2112000038599641962%21ct%21US%213108417632%21%211%210&_gl=1*1hyuy1y*_gcl_au*MTU0MTkyODcyNS4xNzYwMTQ1Mzcx*_ga*MjA2ODc0MDM2Ni4xNzYxNDQ1Mzgy*_ga_VED1YSGNC7*czE3NjE0NDUzODIkbzEkZzEkdDE3NjE0NDYyNDMkajYwJGwwJGgw&gatewayAdapt=glo2usa,3.06,1,$3.06,,,